variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 5171000 0.0019985003  0.034452391     6385.696 0.0034260895 0.0019981006  0.049424689        0.783 
 5172000 0.0019899784  0.034401338     6385.696 0.0034328718 0.0019895804   0.04935775        0.783 
 5173000 0.0019969384  0.034457401     6385.696 0.0034476211  0.001996539  0.049451057        0.783 
 5174000 0.0020336469  0.034602357     6385.696 0.0034721307 0.0020332402  0.049697397        0.783 
 5175000 0.0019406391  0.034228863     6385.696 0.0034120364  0.001940251  0.049067311        0.783 
 5176000 0.0020285717  0.034364755     6385.696 0.0034366122  0.002028166  0.049353354        0.783 
 5177000 0.0020124205  0.034474044     6385.696 0.0034341031  0.002012018  0.049474275        0.783 
 5178000 0.0019815319  0.034209373     6385.696 0.0034106672 0.0019811356  0.049081935        0.783 
 5179000 0.0020509799  0.034317275     6385.696 0.0033897645 0.0020505697  0.049268271        0.783 
 5180000 0.0019679046  0.034160041     6385.696 0.0033561581  0.001967511  0.048950797        0.783 
 5181000 0.0020197429  0.034470171     6385.696 0.0034555068 0.0020193389  0.049498052        0.783 
 5182000 0.0020112896  0.034360883     6385.696 0.0034320163 0.0020108873  0.049326535        0.783 
 5183000 0.0020094575  0.034279065     6385.696 0.0034211517 0.0020090556  0.049209346        0.783 
 5184000 0.0020032644  0.034281915     6385.696 0.0033581936 0.0020028638  0.049143835        0.783 
 5185000 0.0019781359    0.0342814     6385.696 0.0034083278 0.0019777403  0.049168188        0.783 
 5186000 0.0019263267  0.034489303     6385.696 0.0034390236 0.0019259414  0.049412606        0.783 
 5187000 0.0020459447  0.034514476     6385.696 0.0034428645 0.0020455355   0.04956819        0.783 
 5188000 0.0019876326  0.034333448     6385.696 0.0033959758 0.0019872351  0.049231804        0.783 
 5189000 0.0020062664  0.034215599     6385.696 0.0033498353 0.0020058652  0.049053783        0.783 
 5190000 0.0020083097  0.034416354     6385.696 0.0034184057  0.002007908  0.049380789        0.783 
 5191000  0.002020628  0.034302125     6385.696 0.0034026743 0.0020202239  0.049231487        0.783 
 5192000 0.0019688306  0.034392223     6385.696 0.0033817604 0.0019684368  0.049273853        0.783 
 5193000 0.0020224548   0.03435937     6385.696 0.0033789148 0.0020220503  0.049282663        0.783 
 5194000 0.0019894694  0.034585682     6385.696 0.0034016849 0.0019890715  0.049561487        0.783 
 5195000 0.0019858087  0.034277576     6385.696 0.0033998538 0.0019854115  0.049162502        0.783 
 5196000 0.0020426871  0.034397635     6385.696 0.0034098787 0.0020422785  0.049382726        0.783 
 5197000 0.0019668373   0.03423718     6385.696 0.0033671075  0.001966444  0.049059196        0.783 
 5198000  0.002075774   0.03429937     6385.696 0.0034171176 0.0020753588  0.049297547        0.783 
 5199000 0.0019879674   0.03434666     6385.696 0.0033967347 0.0019875698  0.049249771        0.783 
 5200000 0.0020088363  0.034292832     6385.696 0.0033521272 0.0020084345  0.049157282        0.783 
 5201000 0.0020489009  0.034332194     6385.696 0.0033968519 0.0020484911  0.049292334        0.783 
 5202000 0.0020035376   0.03410935     6385.696 0.0033711746 0.0020031369    0.0489367        0.783 
 5203000 0.0020303047  0.033967164     6385.696 0.0033379626 0.0020298987  0.048748658        0.783 
 5204000 0.0020274593  0.034770818     6385.696 0.0034829817 0.0020270538  0.049917211        0.783 
 5205000 0.0020134093  0.034297284     6385.696 0.0034215046 0.0020130066  0.049236918        0.783 
 5206000 0.0019927231  0.034572171     6385.696 0.0034559367 0.0019923245  0.049601737        0.783 
 5207000 0.0020186471  0.034512823     6385.696 0.0034244185 0.0020182433  0.049520341        0.783 
 5208000  0.001973438  0.034543187     6385.696 0.0034020806 0.0019730433  0.049491583        0.783 
 5209000 0.0020157443  0.034214618     6385.696 0.0033854487 0.0020153412   0.04909762        0.783 
 5210000 0.0020062649  0.034061255     6385.696 0.0033393468 0.0020058637  0.048846175        0.783 
 5211000 0.0019893391  0.034264046     6385.696 0.0033940539 0.0019889412  0.049142952        0.783 
 5212000 0.0019490144  0.034511393     6385.696 0.0034124835 0.0019486246  0.049436961        0.783 
 5213000 0.0020303811  0.034313026     6385.696 0.0033728141 0.0020299751    0.0492253        0.783 
 5214000 0.0020106637  0.034498297     6385.696 0.0034316903 0.0020102615   0.04950108        0.783 
 5215000 0.0019675225  0.034436439     6385.696 0.0034599868  0.001967129  0.049407242        0.783 
 5216000 0.0019680311  0.034436748     6385.696 0.0034248859 0.0019676375  0.049373044        0.783 
 5217000  0.002019163  0.034442479     6385.696 0.0034340457 0.0020187592  0.049440646        0.783 
 5218000 0.0019491025  0.034202272     6385.696 0.0033750406 0.0019487126  0.049004816        0.783 
 5219000 0.0019850837  0.034434427     6385.696 0.0034208572 0.0019846867  0.049383101        0.783 
 5220000 0.0020047345  0.034133237     6385.696 0.0033557609 0.0020043335   0.04895299        0.783 
 5221000 0.0019783462  0.034260082     6385.696 0.0034260255 0.0019779505   0.04915887        0.783 
 5222000  0.002016413  0.034081005     6385.696 0.0033417922 0.0020160098   0.04888399        0.783 
 5223000 0.0020312609  0.034410366     6385.696 0.0034067204 0.0020308546  0.049384403        0.783 
 5224000 0.0019715077  0.034171173     6385.696 0.0033297575 0.0019711134  0.048942216        0.783 
 5225000 0.0020117357  0.034578092     6385.696 0.0034606868 0.0020113334  0.049633057        0.783 
 5226000 0.0020251702  0.034311043     6385.696 0.0034234921 0.0020247652  0.049268235        0.783 
 5227000 0.0019694848  0.034230635     6385.696 0.0033799387 0.0019690909  0.049066316        0.783 
 5228000 0.0020424731   0.03435723     6385.696 0.0033819626 0.0020420646  0.049302992        0.783 
 5229000 0.0019686328  0.034340489     6385.696 0.0033842173  0.001968239  0.049210041        0.783 
 5230000 0.0019950037  0.034053892     6385.696 0.0033385518 0.0019946047  0.048824717        0.783 
 5231000 0.0020056238  0.034372598     6385.696 0.0034314963 0.0020052227  0.049335311        0.783 
 5232000 0.0020171223  0.034566942     6385.696 0.0034265182 0.0020167189  0.049590034        0.783 
 5233000 0.0019866874  0.034667053     6385.696 0.0034751136   0.00198629  0.049736056        0.783 
 5234000  0.001988594  0.034217866     6385.696 0.0033911644 0.0019881963  0.049080339        0.783 
 5235000 0.0019479027   0.03415715     6385.696 0.0033847611 0.0019475131   0.04895571        0.783 
 5236000 0.0020369799   0.03435037     6385.696 0.0034283898 0.0020365725  0.049335166        0.783 
 5237000 0.0019996117   0.03447853     6385.696 0.0034395137 0.0019992117  0.049472607        0.783 
 5238000 0.0019761441  0.034117107     6385.696 0.0033717768 0.0019757489   0.04891982        0.783 
 5239000 0.0020251203  0.034508746     6385.696  0.003404583 0.0020247153  0.049501771        0.783 
 5240000 0.0020163615  0.034443418     6385.696 0.0034299664 0.0020159583  0.049434965        0.783 
 5241000 0.0019800673  0.034253359     6385.696 0.0034209519 0.0019796713  0.049146931        0.783 
 5242000 0.0019492783  0.034304031     6385.696 0.0033943106 0.0019488884  0.049154222        0.783 
 5243000 0.0020025382  0.034297564     6385.696 0.0033971047 0.0020021377  0.049202006        0.783 
 5244000 0.0020698113  0.034269966     6385.696 0.0033639906 0.0020693974  0.049200906        0.783 
 5245000 0.0019859533  0.034139493     6385.696 0.0033552486 0.0019855561   0.04894169        0.783 
 5246000  0.001983276  0.034118998     6385.696 0.0033941507 0.0019828794   0.04895174        0.783 
 5247000 0.0020001736  0.034460585     6385.696 0.0033939605 0.0019997736  0.049404698        0.783 
 5248000   0.00202053  0.034192576     6385.696 0.0033428062 0.0020201259  0.049031612        0.783 
 5249000 0.0019850046  0.034429549     6385.696 0.0034084864 0.0019846076  0.049364421        0.783 
 5250000 0.0019844935  0.034487763     6385.696 0.0034243816 0.0019840966  0.049454152        0.783 
 5251000 0.0020082875  0.034628404     6385.696 0.0034426593 0.0020078858  0.049675837        0.783 
 5252000 0.0020086095  0.034469289     6385.696 0.0034371866 0.0020082078  0.049467475        0.783 
 5253000 0.0019894881  0.034476216     6385.696 0.0034120983 0.0019890902  0.049432116        0.783 
 5254000 0.0020657159  0.034391654     6385.696 0.0034002758 0.0020653027  0.049388509        0.783 
 5255000 0.0020186257  0.034323222     6385.696 0.0034126492  0.002018222  0.049266404        0.783 
 5256000 0.0019925731  0.034410747     6385.696 0.0034188057 0.0019921746  0.049358294        0.783 
 5257000 0.0019802164  0.034257594     6385.696 0.0033639843 0.0019798203  0.049095522        0.783 
 5258000 0.0020124942  0.034483428     6385.696 0.0034135672 0.0020120917  0.049465797        0.783 
 5259000 0.0020735936  0.034332527     6385.696 0.0033781234 0.0020731789  0.049298718        0.783 
 5260000 0.0019513439   0.03431202     6385.696 0.0033977246 0.0019509536  0.049169905        0.783 
 5261000 0.0019959465  0.034393442     6385.696 0.0034165491 0.0019955473   0.04933731        0.783 
 5262000 0.0020296307  0.034486586     6385.696 0.0034033743 0.0020292247   0.04947677        0.783 
 5263000 0.0020254456  0.034309724     6385.696 0.0034126243 0.0020250405  0.049255959        0.783 
 5264000 0.0019831789  0.034190252     6385.696 0.0033306785 0.0019827823  0.048979172        0.783 
 5265000 0.0020086395  0.034446186     6385.696 0.0034180047 0.0020082378  0.049418818        0.783 
 5266000 0.0020332105  0.034413112     6385.696 0.0034109703 0.0020328038  0.049394108        0.783 
 5267000 0.0019811306   0.03439759     6385.696 0.0034112477 0.0019807344  0.049322493        0.783 
 5268000 0.0019805352  0.034491832     6385.696 0.0034430282 0.0019801391  0.049474038        0.783 
 5269000 0.0020173684   0.03424003     6385.696 0.0033867624 0.0020169649  0.049133012        0.783 
 5270000 0.0020156945  0.034183157     6385.696 0.0033495823 0.0020152913  0.049021524        0.783 
 5271000 0.0019720929  0.034256309     6385.696 0.0033760401 0.0019716984  0.049097814        0.783 
 5272000   0.00203818  0.034460943     6385.696 0.0034217633 0.0020377723  0.049470957        0.783 
 5273000 0.0020343412  0.034470239     6385.696 0.0033902843 0.0020339343  0.049447512        0.783 
 5274000  0.001989254   0.03421061     6385.696 0.0033784029 0.0019888561   0.04905897        0.783 
 5275000 0.0019950904  0.034328862     6385.696 0.0033767973 0.0019946913  0.049214225        0.783 
 5276000 0.0020361218  0.034339262     6385.696 0.0034358141 0.0020357145  0.049327546        0.783 
 5277000 0.0019892495  0.034686612     6385.696  0.003430133 0.0019888517  0.049718617        0.783 
 5278000 0.0019948927  0.034331417     6385.696  0.003390969 0.0019944937  0.049231462        0.783 
 5279000 0.0020412389  0.034380995     6385.696 0.0033700748 0.0020408307  0.049320222        0.783 
 5280000 0.0020189123  0.034425736     6385.696 0.0034012235 0.0020185085   0.04938619        0.783 
 5281000 0.0019350745  0.034507487     6385.696 0.0034344878 0.0019346875   0.04944004        0.783 
 5282000 0.0019928475  0.034349888     6385.696 0.0033973487 0.0019924489  0.049259387        0.783 
 5283000 0.0020549245  0.034275375     6385.696 0.0033948463 0.0020545135  0.049223784        0.783 
 5284000 0.0019712319  0.034353232     6385.696 0.0033928425 0.0019708376   0.04923754        0.783 
 5285000   0.00202907  0.034213924     6385.696 0.0033756798 0.0020286642  0.049100288        0.783 
 5286000 0.0020290313  0.034554751     6385.696 0.0034206434 0.0020286255  0.049580496        0.783 
 5287000 0.0019969326  0.034492429     6385.696 0.0034345773 0.0019965333  0.049482743        0.783 
 5288000  0.001988952  0.034265502     6385.696  0.003379702 0.0019885542  0.049130072        0.783 
 5289000 0.0020567842  0.034502263     6385.696 0.0034529585 0.0020563728  0.049573524        0.783 
 5290000  0.001977694  0.034674168     6385.696    0.0034613 0.0019772984  0.049722338        0.783 
 5291000 0.0020407248  0.034637353     6385.696 0.0034268807 0.0020403167  0.049703919        0.783 
 5292000 0.0020151875  0.034618457     6385.696 0.0034523646 0.0020147845  0.049679738        0.783 
 5293000 0.0019796439  0.034327902     6385.696 0.0033712159  0.001979248  0.049191973        0.783 
 5294000 0.0020187254  0.034459713     6385.696 0.0034356068 0.0020183216  0.049463779        0.783 
 5295000 0.0019975954  0.034258493     6385.696 0.0033670655 0.0019971958  0.049117126        0.783 
 5296000 0.0019737697  0.034257013     6385.696 0.0033884889  0.001973375  0.049112839        0.783 
 5297000 0.0020273261  0.034413913     6385.696 0.0034500095 0.0020269206  0.049428287        0.783 
 5298000 0.0019480476  0.034615827     6385.696 0.0034471763  0.001947658  0.049604064        0.783 
 5299000 0.0019819231  0.034431746     6385.696 0.0034334815 0.0019815267  0.049389141        0.783 
 5300000 0.0019834729  0.034258685     6385.696 0.0033834597 0.0019830762  0.049119646        0.783 
 5301000 0.0019908413   0.03454351     6385.696 0.0034167763 0.0019904431   0.04952409        0.783 
 5302000 0.0020077728  0.034436608     6385.696 0.0034155304 0.0020073713  0.049403243        0.783 
 5303000  0.001940799  0.034440275     6385.696 0.0034184337 0.0019404109  0.049343871        0.783 
 5304000  0.002002553  0.034278755     6385.696  0.003423321 0.0020021525  0.049204215        0.783 
 5305000  0.002037755  0.034308758     6385.696 0.0034111874 0.0020373475  0.049265595        0.783 
 5306000 0.0019856656  0.034457175     6385.696 0.0034481644 0.0019852685  0.049440042        0.783 
 5307000 0.0020435606  0.034219115     6385.696  0.003361184 0.0020431519   0.04910691        0.783 
 5308000  0.002018794  0.034264058     6385.696 0.0034079463 0.0020183903  0.049186308        0.783 
 5309000 0.0020157852    0.0343327     6385.696 0.0034343949  0.002015382  0.049297414        0.783 
 5310000 0.0020517447  0.034515787     6385.696 0.0034307288 0.0020513343  0.049563528        0.783 
 5311000  0.001994393  0.034363316     6385.696 0.0033854171 0.0019939941  0.049266149        0.783 
 5312000 0.0020049909  0.034398309     6385.696 0.0034208514 0.0020045899  0.049356871        0.783 
 5313000 0.0020117608    0.0343286     6385.696 0.0034141306 0.0020113584  0.049267891        0.783 
 5314000 0.0020008904  0.034635148     6385.696  0.003460034 0.0020004902   0.04969443        0.783 
 5315000 0.0020092581  0.034299967     6385.696 0.0034062715 0.0020088562   0.04922096        0.783 
 5316000 0.0020101111  0.034238381     6385.696 0.0033940758 0.0020097091  0.049130964        0.783 
 5317000 0.0019782559  0.034331764     6385.696 0.0034165185 0.0019778603  0.049240821        0.783 
 5318000 0.0020347005  0.034331299     6385.696 0.0034145489 0.0020342936  0.049294691        0.783 
 5319000 0.0020111257  0.034360882     6385.696 0.0033908622 0.0020107235  0.049285215        0.783 
 5320000 0.0019905145   0.03436544     6385.696 0.0034156259 0.0019901164  0.049295193        0.783 
 5321000 0.0020009044  0.034438235     6385.696 0.0034343282 0.0020005042  0.049417252        0.783 
 5322000 0.0020170094  0.034390752     6385.696 0.0034237418  0.002016606  0.049362126        0.783 
 5323000 0.0019832874   0.03468221     6385.696 0.0034804541 0.0019828908  0.049757355        0.783 
 5324000 0.0020106888  0.034377684     6385.696 0.0034105085 0.0020102867  0.049325883        0.783 
 5325000  0.001948858  0.034443534     6385.696  0.003369801 0.0019484683  0.049307457        0.783 
 5326000 0.0020329418  0.034657138     6385.696 0.0034235328 0.0020325352  0.049718058        0.783 
 5327000 0.0019957923  0.034543144     6385.696 0.0034605675 0.0019953932  0.049572365        0.783 
 5328000  0.001973329  0.034304977     6385.696  0.003387869 0.0019729343  0.049173034        0.783 
 5329000 0.0019906048  0.034454037     6385.696  0.003417266 0.0019902067  0.049410075        0.783 
 5330000  0.002010509  0.034610284     6385.696 0.0034557623 0.0020101069   0.04966802        0.783 
 5331000 0.0020141573  0.034199748     6385.696 0.0033832245 0.0020137545  0.049074818        0.783 
 5332000  0.001986397  0.034627047     6385.696 0.0034480681 0.0019859997  0.049657628        0.783 
 5333000 0.0020038674  0.034532676     6385.696 0.0033963565 0.0020034666  0.049502858        0.783 
 5334000 0.0019839539  0.034497776     6385.696 0.0034453543 0.0019835571  0.049487374        0.783 
 5335000   0.00198703  0.034606059     6385.696 0.0034553221 0.0019866326   0.04963871        0.783 
 5336000 0.0020374555  0.034697109     6385.696 0.0034440734  0.002037048   0.04979416        0.783 
 5337000 0.0019962444  0.034268728     6385.696 0.0033821545 0.0019958452  0.049143935        0.783 
 5338000 0.0019676944  0.034417561     6385.696 0.0034321491 0.0019673008  0.049355467        0.783 
 5339000 0.0020398218  0.034496559     6385.696 0.0034284117 0.0020394138  0.049524734        0.783 
 5340000 0.0019781878   0.03447702     6385.696 0.0034378405 0.0019777922  0.049447587        0.783 
 5341000 0.0019825032  0.034457416     6385.696 0.0034329585 0.0019821067  0.049421982        0.783 
 5342000 0.0020352987  0.034394746     6385.696 0.0034423407 0.0020348916   0.04940411        0.783 
 5343000 0.0019553218  0.034497261     6385.696 0.0034225193 0.0019549307  0.049435255        0.783 
 5344000 0.0020101735  0.034548848     6385.696 0.0034608397 0.0020097715  0.049594299        0.783 
 5345000 0.0020021745  0.034662056     6385.696   0.00347305 0.0020017741  0.049743095        0.783 
 5346000 0.0019666903  0.034657985     6385.696 0.0034834122 0.0019662969   0.04971278        0.783 
 5347000 0.0020253565  0.034430496     6385.696 0.0034276725 0.0020249515  0.049425161        0.783 
 5348000 0.0019849576  0.034498658     6385.696  0.003437371 0.0019845606  0.049481521        0.783 
 5349000 0.0019437479  0.034505074     6385.696 0.0034080424 0.0019433592  0.049419185        0.783 
 5350000 0.0020052803  0.034507606     6385.696 0.0034245041 0.0020048792    0.0495004        0.783 
 5351000 0.0020181108  0.034835248     6385.696 0.0034669501 0.0020177072  0.049974118        0.783 
 5352000 0.0020197351  0.034663709     6385.696 0.0034622546 0.0020193311  0.049751967        0.783 
 5353000 0.0019906864  0.034431578     6385.696 0.0034403399 0.0019902882  0.049404547        0.783 
 5354000 0.0020024938  0.034541207     6385.696 0.0034676994 0.0020020933  0.049583722        0.783 
 5355000  0.002057245  0.034550288     6385.696 0.0034250481 0.0020568336  0.049607409        0.783 
 5356000 0.0019842623  0.034286038     6385.696 0.0033970375 0.0019838655  0.049168946        0.783 
 5357000 0.0019882878  0.034600945     6385.696 0.0034464798 0.0019878901  0.049624593        0.783 
 5358000 0.0020230636   0.03487873     6385.696 0.0034637941  0.002022659  0.050031447        0.783 
 5359000 0.0019859861  0.034513351     6385.696 0.0034784244 0.0019855889  0.049542367        0.783 
 5360000 0.0019992382  0.034444904     6385.696 0.0034520324 0.0019988383  0.049441808        0.783 
 5361000 0.0019709974  0.034403233     6385.696 0.0034144996 0.0019706032  0.049322821        0.783 
 5362000  0.002045071  0.034455947     6385.696 0.0034213418  0.002044662  0.049471045        0.783 
 5363000 0.0020363907  0.034690316     6385.696 0.0034431709 0.0020359834  0.049783517        0.783 
 5364000 0.0019680094  0.034516179     6385.696 0.0034418915 0.0019676158  0.049491473        0.783 
 5365000 0.0019646198  0.034707807     6385.696 0.0034646146 0.0019642269  0.049755543        0.783 
 5366000 0.0020369379  0.034740685     6385.696 0.0034663407 0.0020365305  0.049871563        0.783 
 5367000 0.0019671506  0.034600009     6385.696 0.0034499718 0.0019667572  0.049605757        0.783 
 5368000 0.0020216796  0.034451464     6385.696 0.0034200879 0.0020212752  0.049440678        0.783 
 5369000  0.002018963  0.034446092     6385.696 0.0034025117 0.0020185592  0.049413526        0.783 
 5370000 0.0020229851  0.034448102     6385.696 0.0034363561 0.0020225805  0.049453959        0.783 
 5371000 0.0019538736  0.034444759     6385.696 0.0034150096 0.0019534828  0.049359245        0.783 
 5372000 0.0019814706  0.034451842     6385.696  0.003400634 0.0019810743  0.049381507        0.783 
 5373000 0.0020257954  0.034516986     6385.696 0.0034257554 0.0020253902  0.049534142        0.783 
 5374000 0.0020267808  0.034422045     6385.696 0.0034184297 0.0020263754  0.049406549        0.783 
 5375000  0.001969044  0.034278977     6385.696 0.0033881814 0.0019686502  0.049135858        0.783 
 5376000 0.0019942935  0.034655967     6385.696 0.0034383955 0.0019938947  0.049692785        0.783 
 5377000 0.0020421488  0.034570986     6385.696 0.0034323924 0.0020417404  0.049626095        0.783 
 5378000 0.0020410866  0.034335534     6385.696 0.0034021632 0.0020406784  0.049294098        0.783 
 5379000 0.0019821845   0.03426797     6385.696 0.0034128209  0.001981788  0.049159578        0.783 
 5380000 0.0019914929  0.034399013     6385.696 0.0034457436 0.0019910946  0.049369166        0.783 
 5381000 0.0020131406  0.034426042     6385.696 0.0033694641 0.0020127379   0.04934905        0.783 
 5382000 0.0019801369  0.034421863     6385.696 0.0034113063 0.0019797408  0.049352557        0.783 
 5383000 0.0020381829  0.034737206     6385.696 0.0034478883 0.0020377752  0.049849911        0.783 
 5384000 0.0019707513  0.034174297     6385.696 0.0033527739 0.0019703572  0.048968465        0.783 
 5385000 0.0020426433  0.034676646     6385.696 0.0034618148 0.0020422347  0.049790954        0.783 
 5386000 0.0019811781  0.034576286     6385.696 0.0034372041 0.0019807818  0.049576716        0.783 
 5387000  0.002010723  0.034423466     6385.696 0.0033927112 0.0020103209  0.049366591        0.783 
 5388000  0.002010061  0.034414227     6385.696 0.0033874905  0.002009659  0.049348908        0.783 
 5389000 0.0019877152  0.034642211     6385.696 0.0034067373 0.0019873176  0.049636981        0.783 
 5390000 0.0019833382  0.034519952     6385.696 0.0034393088 0.0019829415  0.049509035        0.783 
 5391000 0.0020274296  0.034409223     6385.696 0.0034101014 0.0020270241  0.049382493        0.783 
 5392000 0.0019610365  0.034369167     6385.696 0.0033980453 0.0019606443  0.049252901        0.783 
 5393000 0.0020204804  0.034578719     6385.696 0.0034259837 0.0020200763  0.049607898        0.783 
 5394000 0.0020455097  0.034596065     6385.696 0.0034383928 0.0020451006  0.049667484        0.783 
 5395000 0.0019580076  0.034246341     6385.696 0.0034406076  0.001957616  0.049135569        0.783 
 5396000 0.0019894157  0.034710875     6385.696 0.0034807083 0.0019890178  0.049800346        0.783 
 5397000 0.0019998448  0.034550184     6385.696 0.0034089586 0.0019994449  0.049533798        0.783 
 5398000 0.0020159614  0.034443762     6385.696 0.0034391214 0.0020155582  0.049444159        0.783 
 5399000 0.0019954328  0.034505485     6385.696 0.0034401185 0.0019950337   0.04950346        0.783 
 5400000 0.0019943692  0.034485503     6385.696 0.0034791785 0.0019939704  0.049515937        0.783 
 5401000 0.0020101036  0.034452422     6385.696 0.0034351829 0.0020097016  0.049445424        0.783 
 5402000  0.001955653  0.034576581     6385.696 0.0034224084 0.0019552618  0.049536777        0.783 
 5403000 0.0020103203   0.03461898     6385.696 0.0034389937 0.0020099183  0.049662169        0.783 
 5404000 0.0019903055  0.034334484     6385.696 0.0033797929 0.0019899074  0.049219616        0.783 
 5405000 0.0020049207  0.034358535     6385.696 0.0033792246 0.0020045198  0.049264377        0.783 
 5406000  0.002018115   0.03441675     6385.696 0.0034104228 0.0020177114  0.049383115        0.783 
 5407000 0.0019791287   0.03450428     6385.696 0.0034253942 0.0019787328  0.049470896        0.783 
 5408000 0.0020396639  0.034657803     6385.696 0.0034520173  0.002039256  0.049754113        0.783 
 5409000 0.0020149776  0.034508322     6385.696 0.0033979021 0.0020145746  0.049484408        0.783 
 5410000 0.0019846052  0.034395771     6385.696 0.0034255614 0.0019842083  0.049337958        0.783 
 5411000 0.0019977051  0.034445197     6385.696 0.0034165365 0.0019973055  0.049405154        0.783 
 5412000 0.0020024219  0.034439988     6385.696 0.0034047381 0.0020020214  0.049391419        0.783 
 5413000 0.0020297463  0.034521035     6385.696 0.0034050785 0.0020293404  0.049522587        0.783 
 5414000 0.0020314364  0.034745716     6385.696 0.0034864656 0.0020310301  0.049892612        0.783 
 5415000 0.0019763337  0.034612523     6385.696 0.0034591349 0.0019759384  0.049640083        0.783 
 5416000 0.0019970793  0.034339609     6385.696 0.0034278917 0.0019966799  0.049281033        0.783 
 5417000 0.0019486521   0.03398186     6385.696 0.0033723333 0.0019482624  0.048720161        0.783 
 5418000 0.0019982195  0.034455867     6385.696  0.003445452 0.0019978199  0.049448211        0.783 
 5419000 0.0019708894  0.034660446     6385.696 0.0034438305 0.0019704953   0.04968054        0.783 
 5420000 0.0019741989   0.03441644     6385.696 0.0033812124 0.0019738041  0.049309601        0.783 
 5421000 0.0019734661  0.034408515     6385.696  0.003389568 0.0019730714  0.049307103        0.783 
 5422000 0.0020223558  0.034592224     6385.696 0.0034345547 0.0020219513  0.049635591        0.783 
 5423000 0.0020012782  0.034810432     6385.696 0.0034737438  0.002000878  0.049932389        0.783 
 5424000  0.001962016  0.034669352     6385.696 0.0034511314 0.0019616235  0.049690344        0.783 
 5425000 0.0020033958  0.034514374     6385.696 0.0034022204 0.0020029951  0.049484876        0.783 
 5426000 0.0020049604  0.034552596     6385.696 0.0034089468 0.0020045594  0.049541981        0.783 
 5427000 0.0020028285  0.034618195     6385.696 0.0034563173 0.0020024279  0.049670999        0.783 
 5428000 0.0019694458  0.034468209     6385.696 0.0034466539 0.0019690519  0.049436407        0.783 
 5429000 0.0020379932  0.034518407     6385.696 0.0034094913 0.0020375856  0.049531888        0.783 
 5430000  0.001996993   0.03457995     6385.696 0.0034534924 0.0019965936  0.049613496        0.783 
 5431000 0.0019858605   0.03454344     6385.696 0.0034199076 0.0019854633  0.049522153        0.783 
 5432000 0.0019391205  0.034501484     6385.696 0.0034083503 0.0019387327  0.049410281        0.783 
 5433000 0.0020405552  0.034596691     6385.696 0.0034584647 0.0020401471  0.049683402        0.783 
 5434000 0.0019825748  0.034556736     6385.696 0.0034569269 0.0019821783  0.049572867        0.783 
 5435000 0.0019704793  0.034455161     6385.696 0.0034247248 0.0019700852  0.049398847        0.783 
 5436000 0.0019682855  0.034561283     6385.696 0.0034376775 0.0019678918  0.049545139        0.783 
 5437000 0.0020178448  0.034416196     6385.696 0.0034099336 0.0020174412  0.049381648        0.783 
 5438000 0.0020146486  0.034498064     6385.696 0.0034079644 0.0020142457   0.04948104        0.783 
 5439000 0.0019896515  0.034242779     6385.696  0.003392786 0.0019892536  0.049114835        0.783 
 5440000  0.002004671  0.034220645     6385.696 0.0033869709   0.00200427  0.049095769        0.783 
 5441000 0.0020544347  0.034238315     6385.696 0.0033996736 0.0020540238  0.049180792        0.783 
